  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   5.00000000      amp2=   5.00000000    
  ttt=   28.2291031      sss=   88.8039474    
  ttt=   16.5455818      sss=   88.8039474    
  ttt=   58.1126137      sss=   165.899887    
  ttt=   59.0003624      sss=   157.196411    
  ttt=   34.6019096      sss=   157.196411    
  ttt=   16.5076180      sss=   63.6836166    
  ttt=   28.1664047      sss=   63.6836166    
  ttt=   18.1401138      sss=   69.6701813    
  ttt=   30.9514637      sss=   69.6701813    
  ttt=   15.8925352      sss=   85.9094162    
  ttt=   27.1365395      sss=   85.9094162    
  ttt=   29.7097282      sss=   122.499252    
  ttt=   55.4925537      sss=   130.966354    
  ttt=   32.5282478      sss=   130.966354    
  ttt=   29.1762428      sss=   138.647141    
  ttt=   28.0973721      sss=   146.913757    
  ttt=   48.0080414      sss=   146.913757    
  ttt=   30.4492474      sss=   150.890198    
  ttt=   52.0505447      sss=   150.890198    
  ttt=   27.6350307      sss=   156.212555    
  ttt=   54.1437683      sss=   168.487061    
  ttt=   14.4284182      sss=   89.2012863    
  ttt=   24.6118526      sss=   89.2012863    
  ttt=   10.3076105      sss=   61.0460129    
  ttt=   17.5774307      sss=   61.0460129    
  ttt=   10.1824713      sss=   53.0673981    
  ttt=   17.3568707      sss=   53.0673981    
  ttt=   6.97387886      sss=   35.1421394    
  ttt=   11.8867035      sss=   35.1421394    
  ttt=   5.51836967      sss=   30.1790142    
  ttt=   9.41888809      sss=   30.1790142    
  ttt=   18.3641472      sss=   89.1384811    
  ttt=   31.3442554      sss=   89.1384811    
  ttt=   28.6796589      sss=   130.113068    
  ttt=   48.8438492      sss=   130.113068    
  ttt=   18.3544445      sss=   90.8166809    
  ttt=   21.6016731      sss=   76.2961426    
  ttt=   36.9178200      sss=   76.2961426    
  ttt=   14.6279917      sss=   72.9820404    
  ttt=   11.2245350      sss=   69.3129501    
  ttt=   13.1865425      sss=   66.7888107    
  ttt=   22.5745487      sss=   66.7888107    
  ttt=   14.5467863      sss=   63.6310921    
  ttt=   24.9546146      sss=   63.6310921    
  ttt=   13.3478441      sss=   59.3727036    
  ttt=   22.9272060      sss=   59.3727036    
  ttt=   9.41818428      sss=   53.2862930    
  ttt=   16.1763687      sss=   53.2862930    
  ttt=   10.6600275      sss=   53.6463547    
  ttt=   18.3207359      sss=   53.6463547    
  ttt=   16.4662151      sss=   61.6281548    
  ttt=   28.2320099      sss=   61.6281548    
  ttt=   17.6666832      sss=   65.0500946    
  ttt=   30.2589893      sss=   65.0500946    
  ttt=   17.9547386      sss=   73.7255936    
  ttt=   70.5151215      sss=   155.227097    
  ttt=   62.2297821      sss=   147.431686    
  ttt=   40.0966187      sss=   128.013779    
  ttt=   23.1857777      sss=   119.124321    
  ttt=   39.4834213      sss=   119.124321    
  ttt=   21.0227871      sss=   104.658127    
  ttt=   35.8389664      sss=   104.658127    
  ttt=   21.8328037      sss=   101.001015    
  ttt=   37.3221054      sss=   101.001015    
  ttt=   30.2301750      sss=   133.670013    
  ttt=   51.3662720      sss=   133.670013    
  ttt=   28.9197197      sss=   137.456268    
  ttt=   49.3178139      sss=   137.456268    
  ttt=   16.1394558      sss=   57.0142174    
  ttt=   27.5859375      sss=   57.0142174    
  ttt=   24.1074352      sss=   90.4295654    
  ttt=   41.0548439      sss=   90.4295654    
  ttt=   41.2762642      sss=   200.927460    
  ttt=   70.2493820      sss=   200.927460    
  ttt=   79.9641342      sss=   171.770554    
  ttt=   49.7748871      sss=   168.006195    
  ttt=   10.5565653      sss=   53.8848648    
  ttt=   18.0266533      sss=   53.8848648    
  ttt=   52.6383629      sss=   166.727127    
  ttt=   52.1565857      sss=   147.359131    
  ttt=   30.6426659      sss=   147.359131    
  ttt=   19.6588345      sss=   67.6432953    
  ttt=   11.4676409      sss=   67.6432953    
  ttt=   34.2454872      sss=   91.8732834    
  ttt=   20.0111389      sss=   91.8732834    
  ttt=   36.7586403      sss=   97.9568329    
  ttt=   21.4811802      sss=   97.9568329    
  ttt=   31.0681210      sss=   103.396652    
  ttt=   18.1971531      sss=   103.396652    
  ttt=   37.9250565      sss=   108.179878    
  ttt=   22.2402515      sss=   108.179878    
  ttt=   38.0554237      sss=   109.024162    
  ttt=   22.3070145      sss=   109.024162    
  ttt=   41.5721359      sss=   111.490105    
  ttt=   24.2710209      sss=   111.490105    
  ttt=   17.1964188      sss=   111.090889    
  ttt=   26.2063866      sss=   114.888908    
  ttt=   15.2337332      sss=   114.888908    
  ttt=   41.4557495      sss=   126.661964    
  ttt=   24.1281223      sss=   126.661964    
  ttt=   28.8643703      sss=   130.799545    
  ttt=   54.9232407      sss=   139.848816    
  ttt=   15.5362635      sss=   91.2783356    
  ttt=   26.4484234      sss=   91.2783356    
  ttt=   12.7186680      sss=   82.8442917    
  ttt=   21.6846695      sss=   82.8442917    
  ttt=   8.50490570      sss=   62.1543961    
  ttt=   14.4793816      sss=   62.1543961    
  ttt=   8.93684196      sss=   53.2471809    
  ttt=   15.2275848      sss=   53.2471809    
  ttt=   6.89869213      sss=   39.7690353    
  ttt=   11.7866402      sss=   39.7690353    
  ttt=   12.3873034      sss=   63.6902885    
  ttt=   9.46792889      sss=   41.5612984    
  ttt=   5.61427832      sss=   31.8568039    
  ttt=   9.59101582      sss=   31.8568039    
  ttt=   4.72512102      sss=   25.6582527    
  ttt=   8.06175041      sss=   25.6582527    
  ttt=   3.73410368      sss=   15.8493462    
  ttt=   6.37310600      sss=   15.8493462    
  ttt=   1.98447967      sss=   11.6528664    
  ttt=   3.39565516      sss=   11.6528664    
  ttt=   9.35868549      sss=   51.1562958    
  ttt=   15.9991503      sss=   51.1562958    
  ttt=   7.02748585      sss=   40.2750778    
  ttt=   12.0258656      sss=   40.2750778    
  ttt=   2.27028060      sss=   16.4041252    
  ttt=   3.89132857      sss=   16.4041252    
  ttt=   23.9607201      sss=   114.664101    
  ttt=   40.7955780      sss=   114.664101    
  ttt=   18.9941006      sss=   97.4839935    
  ttt=   32.4505081      sss=   97.4839935    
  ttt=   20.2217903      sss=   107.253006    
  ttt=   34.5512314      sss=   107.253006    
  ttt=   37.1143074      sss=   113.342918    
  ttt=   22.5849838      sss=   122.939697    
  ttt=   38.5918312      sss=   122.939697    
  ttt=   41.2362328      sss=   108.518303    
  ttt=   24.1782990      sss=   108.518303    
  ttt=   21.5582027      sss=   99.2604446    
  ttt=   14.8040457      sss=   76.4251785    
  ttt=   25.2710018      sss=   76.4251785    
  ttt=   13.7784386      sss=   68.5006485    
  ttt=   19.9949818      sss=   56.4693718    
  ttt=   11.7412701      sss=   56.4693718    
  ttt=   19.9038372      sss=   47.7798462    
  ttt=   11.6950436      sss=   47.7798462    
  ttt=   21.6286697      sss=   43.8612976    
  ttt=   12.6937494      sss=   43.8612976    
  ttt=   21.7129116      sss=   43.3357811    
  ttt=   12.7434874      sss=   43.3357811    
  ttt=   18.2645340      sss=   47.4743843    
  ttt=   10.7363071      sss=   47.4743843    
  ttt=   42.1149597      sss=   183.952499    
  ttt=   10.8279028      sss=   55.9477501    
  ttt=   46.3618050      sss=   116.457230    
  ttt=   27.2200527      sss=   116.457230    
  ttt=   48.8821297      sss=   129.573654    
  ttt=   28.6833534      sss=   129.573654    
  ttt=   31.5031204      sss=   101.659447    
  ttt=   18.4584618      sss=   101.659447    
  ttt=   57.1188469      sss=   134.295578    
  ttt=   33.5670929      sss=   134.295578    
  ttt=   33.8974342      sss=   102.424950    
  ttt=   4.88707542      sss=   30.7666588    
  ttt=   8.35726070      sss=   30.7666588    
  ttt=   6.35926962      sss=   41.4350014    
  ttt=   10.8785858      sss=   41.4350014    
  ttt=   7.91963482      sss=   50.2560997    
  ttt=   13.5495701      sss=   50.2560997    
  ttt=   9.65405083      sss=   60.3097305    
  ttt=   16.5084877      sss=   60.3097305    
  ttt=   14.9591894      sss=   95.8132629    
  ttt=   12.6332493      sss=   95.0215607    
  ttt=   21.5145378      sss=   95.0215607    
  ttt=   49.3027382      sss=   145.391113    
  ttt=   27.9979153      sss=   132.613892    
  ttt=   47.6617928      sss=   132.613892    
  ttt=   45.8092766      sss=   188.318283    
  ttt=   77.8375320      sss=   188.318283    
  ttt=   12.8033705      sss=   66.0722122    
  ttt=   21.7787304      sss=   66.0722122    
  ttt=   16.4211140      sss=   71.1750031    
  ttt=   18.6875134      sss=   102.106384    
  ttt=   27.6502037      sss=   93.7941208    
  ttt=   16.2763824      sss=   93.7941208    
  ttt=   16.1672363      sss=   109.622353    
  ttt=   15.7688541      sss=   79.6715164    
  ttt=   26.8478432      sss=   79.6715164    
  ttt=   49.4705811      sss=   141.239517    
  ttt=   25.5178375      sss=   122.234802    
  ttt=   15.8989010      sss=   72.8638687    
  ttt=   15.8295860      sss=   43.9293861    
  ttt=   9.21895027      sss=   43.9293861    
  ttt=   18.9584141      sss=   50.7008247    
  ttt=   21.7103214      sss=   63.0528755    
  ttt=   12.6966143      sss=   63.0528755    
  ttt=   5.52903223      sss=   33.2146721    
  ttt=   38.6793938      sss=   122.642807    
  ttt=   22.5851383      sss=   122.642807    
  ttt=   21.9177856      sss=   111.506889    
  ttt=   15.7358065      sss=   74.9148788    
  ttt=   18.2915802      sss=   84.5017014    
  ttt=   31.4275970      sss=   84.5017014    
  ttt=   2.62692285      sss=   22.7740059    
  ttt=   4.49026632      sss=   22.7740059    
  ttt=   2.54706359      sss=   18.9669571    
  ttt=   4.36306477      sss=   18.9669571    
  ttt=   28.5368500      sss=   142.772430    
  ttt=   14.3308325      sss=   72.9430847    
  ttt=   24.5346394      sss=   72.9430847    
  ttt=   15.5407810      sss=   85.4125595    
  ttt=   26.6193905      sss=   85.4125595    
  ttt=   9.75745392      sss=   57.1681442    
  ttt=   16.7254543      sss=   57.1681442    
  ttt=   42.8863373      sss=   89.5489044    
  ttt=   25.1840134      sss=   89.5489044    
  ttt=   74.9928970      sss=   203.836731    
  ttt=   52.3670158      sss=   139.157196    
  ttt=   66.8986130      sss=   184.962631    
  ttt=   71.1666412      sss=   187.401169    
  ttt=   84.1336594      sss=   229.380157    
  ttt=   70.1624146      sss=   191.505524    
  ttt=   38.4643822      sss=   106.122620    
  ttt=   65.9335785      sss=   179.906860    
  ttt=   21.5750980      sss=   85.2484512    
  ttt=   26.7711563      sss=   111.561836    
  ttt=   41.6464882      sss=   94.4176559    
  ttt=   35.8442307      sss=   152.045471    
  ttt=   61.1645012      sss=   152.045471    
  ttt=   2.71215224      sss=   17.3839455    
  ttt=   4.61414051      sss=   17.3839455    
  ttt=   10.6064978      sss=   41.8023491    
  ttt=   18.0507202      sss=   41.8023491    
  ttt=   35.5563622      sss=   161.023315    
  ttt=   60.7144775      sss=   161.023315    
  ttt=   4.22083139      sss=   24.9432716    
  ttt=   7.17928505      sss=   24.9432716    
  ttt=   35.8196754      sss=   169.028610    
  ttt=   52.5503464      sss=   201.216537    
  ttt=   2.83264494      sss=   16.6986790    
  ttt=   4.82298946      sss=   16.6986790    
  ttt=   4.15675688      sss=   24.5227203    
  ttt=   7.07188702      sss=   24.5227203    
  ttt=   9.08637714      sss=   53.7464104    
  ttt=   15.4407063      sss=   53.7464104    
  ttt=   17.9348907      sss=   88.2421570    
  ttt=   30.6564140      sss=   88.2421570    
  ttt=   14.3847818      sss=   77.1189499    
  ttt=   24.5147343      sss=   77.1189499    
  ttt=   24.4278564      sss=   118.450447    
  ttt=   41.6482887      sss=   118.450447    
  ttt=   17.6754246      sss=   80.6720963    
  ttt=   30.3154583      sss=   80.6720963    
  ttt=   19.0029526      sss=   73.6940079    
  ttt=   32.4921074      sss=   73.6940079    
  ttt=   14.8743200      sss=   72.8174744    
  ttt=   14.3431711      sss=   71.7418747    
  ttt=   11.4276419      sss=   71.5148468    
  ttt=   19.5351410      sss=   71.5148468    
  ttt=   15.4497509      sss=   69.6252365    
  ttt=   26.4832973      sss=   69.6252365    
  ttt=   14.6363287      sss=   67.7115784    
  ttt=   25.1307182      sss=   67.7115784    
  ttt=   12.9499598      sss=   63.7576752    
  ttt=   22.2524948      sss=   63.7576752    
  ttt=   19.2443581      sss=   75.3830185    
  ttt=   33.0129280      sss=   75.3830185    
  ttt=   21.4470444      sss=   79.1922226    
  ttt=   36.7485847      sss=   79.1922226    
  ttt=   48.5838547      sss=   133.469208    
  ttt=   30.1349144      sss=   113.680626    
  ttt=   17.7276592      sss=   104.733963    
  ttt=   30.2212200      sss=   104.733963    
  ttt=   27.9782448      sss=   90.1971054    
  nzt=          10  np=         160  ns=         155  er=   0.00000000    
  ttt=   16.6708145      sss=   70.7441254    
  ttt=   28.5675678      sss=   70.7441254    
  ttt=   7.01634407      sss=   27.0437756    
  ttt=   12.0081100      sss=   27.0437756    
  ttt=   4.16019392      sss=   13.6716623    
  ttt=   8.90985680      sss=   39.1060982    
  ttt=   15.2797747      sss=   39.1060982    
  ttt=   12.3212767      sss=   59.4711266    
  ttt=   21.1525707      sss=   59.4711266    
  ttt=   10.5422316      sss=   49.1319122    
  ttt=   18.1000385      sss=   49.1319122    
  ttt=   27.8680267      sss=   101.419380    
  ttt=   20.3611794      sss=   95.8646164    
  ttt=   17.9364510      sss=   94.3285217    
  ttt=   40.9204178      sss=   116.244301    
  ttt=   23.9733448      sss=   116.244301    
  ttt=   14.2778273      sss=   47.8739738    
  ttt=   24.2532597      sss=   47.8739738    
  ttt=   20.7213287      sss=   84.1158524    
  ttt=   35.1832733      sss=   84.1158524    
  ttt=   65.2329788      sss=   185.897537    
  ttt=   69.2560501      sss=   172.168472    
  ttt=   22.4256744      sss=   91.0954742    
  ttt=   38.2229576      sss=   91.0954742    
  ttt=   29.5703430      sss=   119.229927    
  ttt=   50.3356705      sss=   119.229927    
  ttt=   24.0389118      sss=   103.406570    
  ttt=   40.9804230      sss=   103.406570    
  ttt=   75.0931778      sss=   174.902191    
  ttt=   69.4092331      sss=   200.771500    
  ttt=   13.2782984      sss=   59.3385887    
  ttt=   22.5886250      sss=   59.3385887    
  ttt=   8.43114948      sss=   44.8563690    
  ttt=   14.3397198      sss=   44.8563690    
  ttt=   8.14631081      sss=   37.3819275    
  ttt=   13.8492327      sss=   37.3819275    
  ttt=   5.92228746      sss=   34.4890327    
  ttt=   10.0722551      sss=   34.4890327    
  ttt=   6.49259233      sss=   37.8846321    
  ttt=   11.0354185      sss=   37.8846321    
  ttt=   16.1848221      sss=   56.4723778    
  ttt=   7.92013454      sss=   27.7001076    
  ttt=   13.5469894      sss=   27.7001076    
  ttt=   9.57750320      sss=   35.1274605    
  ttt=   16.3568573      sss=   35.1274605    
  ttt=   9.80957508      sss=   43.8189430    
  ttt=   16.7472668      sss=   43.8189430    
  ttt=   9.92602444      sss=   52.2313919    
  ttt=   16.9721127      sss=   52.2313919    
  ttt=   9.09416199      sss=   55.9419060    
  ttt=   15.5470858      sss=   55.9419060    
  ttt=   10.8936853      sss=   63.9332619    
  ttt=   18.7236443      sss=   63.9332619    
  ttt=   26.0117149      sss=   78.2340698    
  ttt=   17.4416409      sss=   42.1804314    
  ttt=   10.2148790      sss=   42.1804314    
  ttt=   25.6271820      sss=   56.5128250    
  ttt=   14.9815187      sss=   56.5128250    
  ttt=   15.8749495      sss=   34.9870377    
  ttt=   9.25932789      sss=   34.9870377    
  ttt=   7.87173033      sss=   27.2270451    
  ttt=   13.4641428      sss=   27.2270451    
  ttt=   9.57669258      sss=   34.8291206    
  ttt=   16.3556576      sss=   34.8291206    
  ttt=   10.0078335      sss=   43.6749458    
  ttt=   17.0862579      sss=   43.6749458    
  ttt=   10.1487417      sss=   52.1937599    
  ttt=   17.3490734      sss=   52.1937599    
  ttt=   9.30145931      sss=   55.9746628    
  ttt=   15.8980579      sss=   55.9746628    
  ttt=   11.1463451      sss=   64.0705719    
  ttt=   19.1525249      sss=   64.0705719    
  ttt=   25.9442787      sss=   78.5195618    
  ttt=   17.7322578      sss=   87.8385315    
  ttt=   31.9794979      sss=   103.484055    
  ttt=   22.3440037      sss=   104.224243    
  ttt=   10.3923578      sss=   42.0807419    
  ttt=   17.7465420      sss=   42.0807419    
  ttt=   15.1195393      sss=   56.4156380    
  ttt=   25.8637562      sss=   56.4156380    
  ttt=   9.16696548      sss=   34.6330719    
  ttt=   15.7191849      sss=   34.6330719    
  ttt=   14.7554121      sss=   65.6341934    
  ttt=   25.2516937      sss=   65.6341934    
  ttt=   9.48270416      sss=   54.3587227    
  ttt=   16.1927471      sss=   54.3587227    
  ttt=   9.09306526      sss=   42.3488846    
  ttt=   8.14881325      sss=   31.8896046    
  ttt=   4.76635647      sss=   31.8896046    
  ttt=   3.80861640      sss=   25.4504261    
  ttt=   6.50407171      sss=   25.4504261    
  ttt=   2.51950502      sss=   14.7905998    
  ttt=   4.30733967      sss=   14.7905998    
  ttt=   2.00056314      sss=   11.2273836    
  ttt=   3.42491007      sss=   11.2273836    
  ttt=   8.53124523      sss=   49.7105484    
  ttt=   4.93416309      sss=   31.7918034    
  ttt=   11.0236464      sss=   39.0534782    
  ttt=   6.43241835      sss=   39.0534782    
  ttt=   2.22675967      sss=   15.5737429    
  ttt=   3.81922340      sss=   15.5737429    
  ttt=   36.6910667      sss=   113.810379    
  ttt=   21.4640656      sss=   113.810379    
  ttt=   23.4977016      sss=   106.293297    
  ttt=   8.74322891      sss=   35.5145493    
  ttt=   14.8736248      sss=   35.5145493    
  ttt=   51.3042870      sss=   120.961975    
  ttt=   23.4988518      sss=   110.930565    
  ttt=   13.3337498      sss=   57.5539055    
  ttt=   22.6784382      sss=   57.5539055    
  ttt=   34.5383644      sss=   159.332245    
  ttt=   24.4941254      sss=   105.041092    
  ttt=   41.6719131      sss=   105.041092    
  ttt=   22.5563660      sss=   102.055511    
  ttt=   38.3824081      sss=   102.055511    
  ttt=   20.7351933      sss=   110.393669    
  ttt=   30.5626106      sss=   154.438965    
  ttt=   52.2653275      sss=   154.438965    
  ttt=   38.9107170      sss=   117.560013    
  ttt=   22.8362846      sss=   117.560013    
  ttt=   22.4000340      sss=   116.513840    
  ttt=   20.4504948      sss=   113.311020    
  ttt=   12.4376192      sss=   43.7794647    
  ttt=   21.1814671      sss=   43.7794647    
  ttt=   16.9262562      sss=   106.434616    
  ttt=   19.5190411      sss=   126.035744    
  ttt=   23.6197491      sss=   138.346115    
  ttt=   29.5714035      sss=   150.443771    
  ttt=   12.8187733      sss=   78.6139984    
  ttt=   43.4743843      sss=   187.909607    
  ttt=   25.8489094      sss=   69.8190536    
  ttt=   15.1212025      sss=   69.8190536    
  ttt=   18.2721443      sss=   56.0261421    
  ttt=   10.6890793      sss=   56.0261421    
  ttt=   32.4367485      sss=   67.7544937    
  ttt=   19.0360661      sss=   67.7544937    
  ttt=   13.3746815      sss=   70.8321762    
  ttt=   13.7925568      sss=   72.9558334    
  ttt=   25.0101643      sss=   90.8544693    
  ttt=   6.95542288      sss=   23.7035332    
  ttt=   4.07982159      sss=   23.7035332    
  ttt=   21.1754189      sss=   67.5612869    
  ttt=   12.4561253      sss=   67.5612869    
  ttt=   12.1164722      sss=   64.3998795    
  ttt=   20.6755276      sss=   64.3998795    
  ttt=   10.0964136      sss=   49.9962921    
  ttt=   17.2079182      sss=   49.9962921    
  ttt=   7.81611633      sss=   38.1191559    
  ttt=   13.3379011      sss=   38.1191559    
  ttt=   13.5651283      sss=   69.8541107    
  ttt=   23.1583195      sss=   69.8541107    
  ttt=   4.24594307      sss=   29.5291367    
  ttt=   7.24574709      sss=   29.5291367    
  ttt=   6.02697659      sss=   34.4411774    
  ttt=   10.2926197      sss=   34.4411774    
  ttt=   7.23048830      sss=   33.2294121    
  ttt=   12.3395939      sss=   33.2294121    
  ttt=   5.39198971      sss=   21.2873058    
  ttt=   9.17886829      sss=   21.2873058    
  ttt=   17.8351002      sss=   93.6998672    
  ttt=   29.9511166      sss=   83.2486954    
  ttt=   17.6338539      sss=   83.2486954    
  ttt=   21.6456642      sss=   52.5441589    
  ttt=   8.00919056      sss=   30.9371262    
  ttt=   13.6480265      sss=   30.9371262    
  ttt=   16.1435051      sss=   81.5608139    
  ttt=   12.9846106      sss=   51.4135017    
  ttt=   7.62432671      sss=   51.4135017    
  ttt=   15.8290815      sss=   93.2805405    
  ttt=   23.2418957      sss=   132.552643    
  ttt=   13.0415602      sss=   40.4329185    
  ttt=   7.64098072      sss=   40.4329185    
  ttt=   3.72783494      sss=   25.8885689    
  ttt=   6.35445499      sss=   25.8885689    
  ttt=   3.83599949      sss=   25.1131382    
  ttt=   6.54518890      sss=   25.1131382    
  ttt=   12.7898769      sss=   54.9066887    
  ttt=   7.49482727      sss=   54.9066887    
  ttt=   12.1061811      sss=   38.6883965    
  ttt=   7.09768105      sss=   38.6883965    
  ttt=   17.1773891      sss=   63.5357018    
  ttt=   10.0488691      sss=   63.5357018    
  ttt=   12.5661802      sss=   59.1227341    
  ttt=   21.3792973      sss=   59.1227341    
  ttt=   19.3310966      sss=   124.800751    
  ttt=   31.9893093      sss=   62.2553444    
  ttt=   29.0832920      sss=   83.6098480    
  ttt=   17.0554352      sss=   83.6098480    
  ttt=   27.9230232      sss=   60.8771133    
  ttt=   16.3739185      sss=   60.8771133    
  ttt=   39.8581276      sss=   85.7148590    
  ttt=   23.3901787      sss=   85.7148590    
  ttt=   41.1547775      sss=   103.225090    
  ttt=   20.8774281      sss=   69.0789108    
  ttt=   35.5884705      sss=   69.0789108    
  ttt=   49.4992485      sss=   128.314072    
  ttt=   56.9958878      sss=   125.643753    
  ttt=   55.1006241      sss=   134.850891    
  ttt=   33.4133339      sss=   163.413559    
  ttt=   6.25766420      sss=   24.6332912    
  ttt=   10.6669588      sss=   24.6332912    
  ttt=   4.43456364      sss=   21.8760471    
  ttt=   7.55542564      sss=   21.8760471    
  ttt=   5.46732855      sss=   26.0585575    
  ttt=   9.30542564      sss=   26.0585575    
  ttt=   10.5073938      sss=   45.9574661    
  ttt=   17.8768291      sss=   45.9574661    
  ttt=   18.8364830      sss=   54.5155029    
  ttt=   38.8552742      sss=   88.8526764    
  ttt=   22.8383751      sss=   88.8526764    
  ttt=   21.0215054      sss=   99.8411560    
  ttt=   35.7050743      sss=   99.8411560    
  ttt=   17.5526829      sss=   66.4268494    
  ttt=   29.8782272      sss=   66.4268494    
  ttt=   29.5489330      sss=   141.995132    
  ttt=   50.2303772      sss=   141.995132    
  ttt=   44.5896606      sss=   189.959686    
  ttt=   75.7854996      sss=   189.959686    
  ttt=   67.1234589      sss=   195.213562    
  ttt=   42.3047256      sss=   201.628891    
  ttt=   20.6435757      sss=   119.580254    
  ttt=   35.1258736      sss=   119.580254    
  ttt=   20.9160748      sss=   107.293175    
  ttt=   35.6728745      sss=   107.293175    
  ttt=   27.9679127      sss=   135.250854    
  ttt=   47.6182938      sss=   135.250854    
  ttt=   36.2720184      sss=   179.649643    
  ttt=   61.7810097      sss=   179.649643    
  ttt=   30.6006470      sss=   153.444672    
  ttt=   52.1348686      sss=   153.444672    
  ttt=   36.7722473      sss=   164.396942    
  ttt=   62.6179504      sss=   164.396942    
  ttt=   40.9021263      sss=   180.707764    
  ttt=   67.2233200      sss=   179.386734    
  ttt=   39.4665260      sss=   179.386734    
  ttt=   31.9056129      sss=   198.488510    
  ttt=   43.7816200      sss=   213.117752    
  ttt=   16.2250042      sss=   54.7059898    
  ttt=   9.53880787      sss=   54.7059898    
  ttt=   15.5111990      sss=   45.7921982    
  ttt=   9.12120724      sss=   45.7921982    
  ttt=   39.5179863      sss=   219.046158    
  ttt=   5.34845257      sss=   31.6614494    
  ttt=   9.09773254      sss=   31.6614494    
  ttt=   6.83960390      sss=   40.5949287    
  ttt=   11.6188889      sss=   40.5949287    
  nzt=          20  np=         292  ns=         269  er=   0.00000000    
  ttt=   5.26088715      sss=   22.5201874    
  ttt=   9.00638008      sss=   22.5201874    
  ttt=   1.71729290      sss=   13.0514975    
  ttt=   2.93833137      sss=   13.0514975    
  ttt=   7.35335207      sss=   29.4993114    
  ttt=   12.5937052      sss=   29.4993114    
  ttt=   1.94417572      sss=   13.7308264    
  ttt=   3.33031988      sss=   13.7308264    
  ttt=   1.78177607      sss=   15.3820801    
  ttt=   3.04589248      sss=   15.3820801    
  ttt=   4.71983337      sss=   25.9901237    
  ttt=   8.49017429      sss=   36.8828430    
  ttt=   10.2049713      sss=   43.5421143    
  ttt=   17.4549656      sss=   43.5421143    
  ttt=   11.8615131      sss=   55.7597694    
  ttt=   20.2467575      sss=   55.7597694    
  ttt=   8.61381245      sss=   57.2996635    
  ttt=   14.7998657      sss=   57.2996635    
  ttt=   5.36889935      sss=   40.5328827    
  ttt=   9.20928097      sss=   40.5328827    
  ttt=   3.67846537      sss=   28.0038490    
  ttt=   6.29338026      sss=   28.0038490    
  ttt=   15.0574169      sss=   85.1878510    
  ttt=   25.5807457      sss=   85.1878510    
  ttt=   11.7905970      sss=   46.5464134    
  ttt=   20.0975018      sss=   46.5464134    
  ttt=   67.8783646      sss=   182.299728    
  ttt=   44.0342064      sss=   118.500336    
  ttt=   25.8856544      sss=   118.500336    
  ttt=   62.8463898      sss=   165.252029    
  ttt=   36.9774857      sss=   165.252029    
  ttt=   63.0950508      sss=   168.843063    
  ttt=   35.9963837      sss=   174.032410    
  ttt=   61.2381363      sss=   174.032410    
  ttt=   62.0813293      sss=   170.772583    
  ttt=   35.2165871      sss=   89.9733887    
  ttt=   20.6873703      sss=   89.9733887    
  ttt=   61.7388878      sss=   164.613846    
  ttt=   36.3086700      sss=   164.613846    
  ttt=   60.5091133      sss=   156.201996    
  ttt=   35.4816055      sss=   156.201996    
  ttt=   28.4384365      sss=   75.2970734    
  ttt=   16.6660213      sss=   75.2970734    
