  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   10.0000000      amp2=   10.0000000    
  ttt=   14.9881954      sss=   50.7008247    
  ttt=   18.4029160      sss=   63.0528755    
  ttt=   10.7478876      sss=   63.0528755    
  ttt=   5.47418880      sss=   33.2146721    
  ttt=   35.6978149      sss=   122.642807    
  ttt=   20.8031921      sss=   122.642807    
  ttt=   19.0852737      sss=   111.506889    
  ttt=   12.9782724      sss=   74.9148788    
  ttt=   14.7282257      sss=   84.5017014    
  ttt=   25.3261204      sss=   84.5017014    
  ttt=   3.55027390      sss=   22.7740059    
  ttt=   6.06718636      sss=   22.7740059    
  ttt=   3.04010320      sss=   18.9669571    
  ttt=   5.19619989      sss=   18.9669571    
  ttt=   24.3481102      sss=   142.772430    
  ttt=   12.4843359      sss=   72.9430847    
  ttt=   21.3492451      sss=   72.9430847    
  ttt=   14.3956175      sss=   85.4125595    
  ttt=   24.6196766      sss=   85.4125595    
  ttt=   9.57694530      sss=   57.1681442    
  ttt=   16.4142532      sss=   57.1681442    
  ttt=   27.8190746      sss=   89.5489044    
  ttt=   16.3425465      sss=   89.5489044    
  ttt=   59.7685280      sss=   203.836731    
  ttt=   40.8747940      sss=   139.157196    
  ttt=   53.8505554      sss=   184.962631    
  ttt=   55.2116165      sss=   187.401169    
  ttt=   67.5131378      sss=   229.380157    
  ttt=   55.9799843      sss=   191.505524    
  ttt=   30.9602356      sss=   106.122620    
  ttt=   52.5948944      sss=   179.906860    
  ttt=   15.0837708      sss=   85.2484512    
  ttt=   19.5585117      sss=   111.561836    
  ttt=   28.6117268      sss=   94.4176559    
  ttt=   26.5723476      sss=   152.045471    
  ttt=   45.3116150      sss=   152.045471    
  ttt=   2.81394124      sss=   17.3839455    
  ttt=   4.78898191      sss=   17.3839455    
  ttt=   7.38390350      sss=   41.8023491    
  ttt=   12.5679054      sss=   41.8023491    
  ttt=   27.7735519      sss=   161.023315    
  ttt=   47.3715668      sss=   161.023315    
  ttt=   4.07454109      sss=   24.9432716    
  ttt=   6.93361235      sss=   24.9432716    
  ttt=   29.0416126      sss=   169.028610    
  ttt=   36.1236534      sss=   201.216537    
  ttt=   2.83264494      sss=   16.6986790    
  ttt=   4.82298946      sss=   16.6986790    
  ttt=   4.15675688      sss=   24.5227203    
  ttt=   7.07188702      sss=   24.5227203    
  ttt=   9.08637714      sss=   53.7464104    
  ttt=   15.4407063      sss=   53.7464104    
  ttt=   15.0321760      sss=   88.2421570    
  ttt=   25.6986771      sss=   88.2421570    
  ttt=   12.9462175      sss=   77.1189499    
  ttt=   22.1198864      sss=   77.1189499    
  ttt=   20.2901726      sss=   118.450447    
  ttt=   34.5524788      sss=   118.450447    
  ttt=   14.0426025      sss=   80.6720963    
  ttt=   24.0658894      sss=   80.6720963    
  ttt=   13.1898289      sss=   73.6940079    
  ttt=   22.5367260      sss=   73.6940079    
  ttt=   12.5148678      sss=   72.8174744    
  ttt=   12.2687140      sss=   71.7418747    
  ttt=   11.9985237      sss=   71.5148468    
  ttt=   20.5187664      sss=   71.5148468    
  ttt=   12.3034687      sss=   69.6252365    
  ttt=   21.0549431      sss=   69.6252365    
  ttt=   11.7372398      sss=   67.7115784    
  ttt=   20.1092110      sss=   67.7115784    
  ttt=   10.9494944      sss=   63.7576752    
  ttt=   18.8008385      sss=   63.7576752    
  ttt=   13.5919256      sss=   75.3830185    
  ttt=   23.3511543      sss=   75.3830185    
  ttt=   14.4466228      sss=   79.1922226    
  ttt=   24.8025799      sss=   79.1922226    
  ttt=   39.4049606      sss=   133.469208    
  ttt=   31.6847172      sss=   113.680626    
  ttt=   17.3606644      sss=   104.733963    
  ttt=   29.5676956      sss=   104.733963    
  ttt=   25.8204308      sss=   90.1971054    
  nzt=          10  np=         160  ns=         155  er=   0.00000000    
  ttt=   12.4155159      sss=   70.7441254    
  ttt=   21.2524376      sss=   70.7441254    
  ttt=   4.89844990      sss=   27.0437756    
  ttt=   8.41285515      sss=   27.0437756    
  ttt=   2.54601407      sss=   13.6716623    
  ttt=   6.94725037      sss=   39.1060982    
  ttt=   11.9407320      sss=   39.1060982    
  ttt=   10.4282246      sss=   59.4711266    
  ttt=   17.9251823      sss=   59.4711266    
  ttt=   8.65760994      sss=   49.1319122    
  ttt=   14.8895588      sss=   49.1319122    
  ttt=   18.4648170      sss=   101.419380    
  ttt=   16.5148468      sss=   95.8646164    
  ttt=   15.9928246      sss=   94.3285217    
  ttt=   34.0842438      sss=   116.244301    
  ttt=   19.9494076      sss=   116.244301    
  ttt=   8.76371002      sss=   47.8739738    
  ttt=   14.8914595      sss=   47.8739738    
  ttt=   14.7696400      sss=   84.1158524    
  ttt=   25.0809326      sss=   84.1158524    
  ttt=   53.7891846      sss=   185.897537    
  ttt=   50.9177628      sss=   172.168472    
  ttt=   16.1069794      sss=   91.0954742    
  ttt=   27.4363995      sss=   91.0954742    
  ttt=   21.1088905      sss=   119.229927    
  ttt=   35.9800339      sss=   119.229927    
  ttt=   18.0156231      sss=   103.406570    
  ttt=   30.6879025      sss=   103.406570    
  ttt=   52.7966995      sss=   174.902191    
  ttt=   58.2118111      sss=   200.771500    
  ttt=   10.2178049      sss=   59.3385887    
  ttt=   17.3762550      sss=   59.3385887    
  ttt=   7.47531796      sss=   44.8563690    
  ttt=   12.7099276      sss=   44.8563690    
  ttt=   6.40766525      sss=   37.3819275    
  ttt=   10.8945427      sss=   37.3819275    
  ttt=   5.84652948      sss=   34.4890327    
  ttt=   9.94381905      sss=   34.4890327    
  ttt=   6.41714668      sss=   37.8846321    
  ttt=   10.9075079      sss=   37.8846321    
  ttt=   16.1848221      sss=   56.4723778    
  ttt=   5.06542110      sss=   27.7001076    
  ttt=   8.65743923      sss=   27.7001076    
  ttt=   6.37670755      sss=   35.1274605    
  ttt=   10.8984118      sss=   35.1274605    
  ttt=   7.69164038      sss=   43.8189430    
  ttt=   13.1567612      sss=   43.8189430    
  ttt=   8.88437176      sss=   52.2313919    
  ttt=   15.2012339      sss=   52.2313919    
  ttt=   9.28780460      sss=   55.9419060    
  ttt=   15.8957548      sss=   55.9419060    
  ttt=   10.6778507      sss=   63.9332619    
  ttt=   18.3043804      sss=   63.9332619    
  ttt=   23.0646019      sss=   78.2340698    
  ttt=   12.8220196      sss=   42.1804314    
  ttt=   7.49969769      sss=   42.1804314    
  ttt=   17.4673691      sss=   56.5128250    
  ttt=   10.2129965      sss=   56.5128250    
  ttt=   10.8239555      sss=   34.9870377    
  ttt=   6.31268930      sss=   34.9870377    
  ttt=   4.99322844      sss=   27.2270451    
  ttt=   8.53440666      sss=   27.2270451    
  ttt=   6.33640480      sss=   34.8291206    
  ttt=   10.8300180      sss=   34.8291206    
  ttt=   7.70226622      sss=   43.6749458    
  ttt=   13.1757116      sss=   43.6749458    
  ttt=   8.91395760      sss=   52.1937599    
  ttt=   15.2521524      sss=   52.1937599    
  ttt=   9.32159901      sss=   55.9746628    
  ttt=   15.9540424      sss=   55.9746628    
  ttt=   10.7390499      sss=   64.0705719    
  ttt=   18.4097958      sss=   64.0705719    
  ttt=   23.1385326      sss=   78.5195618    
  ttt=   15.2401514      sss=   87.8385315    
  ttt=   30.2317867      sss=   103.484055    
  ttt=   18.0122204      sss=   104.224243    
  ttt=   7.50994825      sss=   42.0807419    
  ttt=   12.8403387      sss=   42.0807419    
  ttt=   10.2190371      sss=   56.4156380    
  ttt=   17.4786301      sss=   56.4156380    
  ttt=   6.24978495      sss=   34.6330719    
  ttt=   10.7171879      sss=   34.6330719    
  ttt=   11.3470583      sss=   65.6341934    
  ttt=   19.3772793      sss=   65.6341934    
  ttt=   9.27228165      sss=   54.3587227    
  ttt=   15.8291197      sss=   54.3587227    
  ttt=   7.40099812      sss=   42.3488846    
  ttt=   8.96787167      sss=   31.8896046    
  ttt=   5.24870110      sss=   31.8896046    
  ttt=   4.19051266      sss=   25.4504261    
  ttt=   7.15886402      sss=   25.4504261    
  ttt=   2.51950502      sss=   14.7905998    
  ttt=   4.30733967      sss=   14.7905998    
  ttt=   1.91015685      sss=   11.2273836    
  ttt=   3.27144146      sss=   11.2273836    
  ttt=   8.34027958      sss=   49.7105484    
  ttt=   5.19388533      sss=   31.7918034    
  ttt=   11.0982742      sss=   39.0534782    
  ttt=   6.47590113      sss=   39.0534782    
  ttt=   2.49873519      sss=   15.5737429    
  ttt=   4.28514481      sss=   15.5737429    
  ttt=   32.7642326      sss=   113.810379    
  ttt=   19.1832161      sss=   113.810379    
  ttt=   18.4451122      sss=   106.293297    
  ttt=   6.23977375      sss=   35.5145493    
  ttt=   10.6078033      sss=   35.5145493    
  ttt=   36.5919991      sss=   120.961975    
  ttt=   19.0310574      sss=   110.930565    
  ttt=   10.0503311      sss=   57.5539055    
  ttt=   17.1059456      sss=   57.5539055    
  ttt=   27.5413857      sss=   159.332245    
  ttt=   18.3422070      sss=   105.041092    
  ttt=   31.1981907      sss=   105.041092    
  ttt=   17.6642838      sss=   102.055511    
  ttt=   30.0474205      sss=   102.055511    
  ttt=   18.6225262      sss=   110.393669    
  ttt=   26.3885365      sss=   154.438965    
  ttt=   45.0786667      sss=   154.438965    
  ttt=   33.5610313      sss=   117.560013    
  ttt=   19.7158947      sss=   117.560013    
  ttt=   19.5096550      sss=   116.513840    
  ttt=   18.8910255      sss=   113.311020    
  ttt=   7.96867609      sss=   43.7794647    
  ttt=   13.5669098      sss=   43.7794647    
  ttt=   17.4578972      sss=   106.434616    
  ttt=   20.5468311      sss=   126.035744    
  ttt=   22.9109707      sss=   138.346115    
  ttt=   25.4975128      sss=   150.443771    
  ttt=   12.9280062      sss=   78.6139984    
  ttt=   33.0008888      sss=   187.909607    
  ttt=   20.5482445      sss=   69.8190536    
  ttt=   12.0366688      sss=   69.8190536    
  ttt=   16.1502419      sss=   56.0261421    
  ttt=   9.45952129      sss=   56.0261421    
  ttt=   20.9308643      sss=   67.7544937    
  ttt=   12.2898169      sss=   67.7544937    
  ttt=   11.8842020      sss=   70.8321762    
  ttt=   12.2467222      sss=   72.9558334    
  ttt=   16.4890785      sss=   90.8544693    
  ttt=   6.65823936      sss=   23.7035332    
  ttt=   3.90481520      sss=   23.7035332    
  ttt=   19.2805405      sss=   67.5612869    
  ttt=   11.3335562      sss=   67.5612869    
  ttt=   10.8367205      sss=   64.3998795    
  ttt=   18.4700584      sss=   64.3998795    
  ttt=   8.52735233      sss=   49.9962921    
  ttt=   14.5440550      sss=   49.9962921    
  ttt=   6.56608725      sss=   38.1191559    
  ttt=   11.2123260      sss=   38.1191559    
  ttt=   11.7935467      sss=   69.8541107    
  ttt=   20.1034088      sss=   69.8541107    
  ttt=   4.73732519      sss=   29.5291367    
  ttt=   8.08594704      sss=   29.5291367    
  ttt=   5.72658014      sss=   34.4411774    
  ttt=   9.76427174      sss=   34.4411774    
  ttt=   5.75207758      sss=   33.2294121    
  ttt=   9.80775642      sss=   33.2294121    
  ttt=   3.73110223      sss=   21.2873058    
  ttt=   6.34801292      sss=   21.2873058    
  ttt=   15.6930704      sss=   93.6998672    
  ttt=   24.1920261      sss=   83.2486954    
  ttt=   14.2340908      sss=   83.2486954    
  ttt=   15.6560650      sss=   52.5441589    
  ttt=   5.52450705      sss=   30.9371262    
  ttt=   9.41076756      sss=   30.9371262    
  ttt=   13.8694763      sss=   81.5608139    
  ttt=   14.3432360      sss=   51.4135017    
  ttt=   8.41967869      sss=   51.4135017    
  ttt=   15.8290815      sss=   93.2805405    
  ttt=   22.0978985      sss=   132.552643    
  ttt=   11.8294621      sss=   40.4329185    
  ttt=   6.94264507      sss=   40.4329185    
  ttt=   4.18354130      sss=   25.8885689    
  ttt=   7.13319016      sss=   25.8885689    
  ttt=   4.14708614      sss=   25.1131382    
  ttt=   7.07797480      sss=   25.1131382    
  ttt=   14.9081497      sss=   54.9066887    
  ttt=   8.74663639      sss=   54.9066887    
  ttt=   11.0054007      sss=   38.6883965    
  ttt=   6.45085430      sss=   38.6883965    
  ttt=   17.5809975      sss=   63.5357018    
  ttt=   10.3122091      sss=   63.5357018    
  ttt=   10.0987501      sss=   59.1227341    
  ttt=   17.1762676      sss=   59.1227341    
  ttt=   20.2568130      sss=   124.800751    
  ttt=   19.3777561      sss=   62.2553444    
  ttt=   24.0008640      sss=   83.6098480    
  ttt=   14.0937376      sss=   83.6098480    
  ttt=   18.4577961      sss=   60.8771133    
  ttt=   10.8275404      sss=   60.8771133    
  ttt=   26.1323795      sss=   85.7148590    
  ttt=   15.3230448      sss=   85.7148590    
  ttt=   30.6936455      sss=   103.225090    
  ttt=   12.6285782      sss=   69.0789108    
  ttt=   21.5258465      sss=   69.0789108    
  ttt=   37.6402397      sss=   128.314072    
  ttt=   38.1795387      sss=   125.643753    
  ttt=   40.1048660      sss=   134.850891    
  ttt=   27.7489910      sss=   163.413559    
  ttt=   4.29649591      sss=   24.6332912    
  ttt=   7.31753111      sss=   24.6332912    
  ttt=   3.74911785      sss=   21.8760471    
  ttt=   6.38347483      sss=   21.8760471    
  ttt=   4.42090750      sss=   26.0585575    
  ttt=   7.52679634      sss=   26.0585575    
  ttt=   7.98168850      sss=   45.9574661    
  ttt=   13.5905714      sss=   45.9574661    
  ttt=   15.8186827      sss=   54.5155029    
  ttt=   26.7852650      sss=   88.8526764    
  ttt=   15.7378092      sss=   88.8526764    
  ttt=   17.1006355      sss=   99.8411560    
  ttt=   29.0496178      sss=   99.8411560    
  ttt=   11.8886461      sss=   66.4268494    
  ttt=   20.2340527      sss=   66.4268494    
  ttt=   24.2164516      sss=   141.995132    
  ttt=   41.1737099      sss=   141.995132    
  ttt=   33.0619736      sss=   189.959686    
  ttt=   56.1873322      sss=   189.959686    
  ttt=   56.2311592      sss=   195.213562    
  ttt=   34.2285957      sss=   201.628891    
  ttt=   20.0537128      sss=   119.580254    
  ttt=   34.1024094      sss=   119.580254    
  ttt=   18.1420918      sss=   107.293175    
  ttt=   30.9041157      sss=   107.293175    
  ttt=   23.0915909      sss=   135.250854    
  ttt=   39.3561745      sss=   135.250854    
  ttt=   30.4804859      sss=   179.649643    
  ttt=   51.9008751      sss=   179.649643    
  ttt=   26.0574837      sss=   153.444672    
  ttt=   44.4317741      sss=   153.444672    
  ttt=   28.4592724      sss=   164.396942    
  ttt=   48.4861069      sss=   164.396942    
  ttt=   31.2965603      sss=   180.707764    
  ttt=   52.6954651      sss=   179.386734    
  ttt=   30.9481316      sss=   179.386734    
  ttt=   32.4823341      sss=   198.488510    
  ttt=   36.3209991      sss=   213.117752    
  ttt=   15.5231857      sss=   54.7059898    
  ttt=   9.12868023      sss=   54.7059898    
  ttt=   13.3731632      sss=   45.7921982    
  ttt=   7.86429071      sss=   45.7921982    
  ttt=   36.6461105      sss=   219.046158    
  ttt=   5.34845257      sss=   31.6614494    
  ttt=   9.09773254      sss=   31.6614494    
  ttt=   6.83960390      sss=   40.5949287    
  ttt=   11.6188889      sss=   40.5949287    
  nzt=          20  np=         292  ns=         269  er=   0.00000000    
  ttt=   3.94086075      sss=   22.5201874    
  ttt=   6.73563194      sss=   22.5201874    
  ttt=   2.08983421      sss=   13.0514975    
  ttt=   3.57095981      sss=   13.0514975    
  ttt=   5.23639631      sss=   29.4993114    
  ttt=   8.96388245      sss=   29.4993114    
  ttt=   2.22202206      sss=   13.7308264    
  ttt=   3.79786301      sss=   13.7308264    
  ttt=   2.39738822      sss=   15.3820801    
  ttt=   4.09689474      sss=   15.3820801    
  ttt=   4.34780121      sss=   25.9901237    
  ttt=   6.42332983      sss=   36.8828430    
  ttt=   7.62788391      sss=   43.5421143    
  ttt=   13.0499115      sss=   43.5421143    
  ttt=   9.60175228      sss=   55.7597694    
  ttt=   16.4319725      sss=   55.7597694    
  ttt=   9.36659718      sss=   57.2996635    
  ttt=   16.0551853      sss=   57.2996635    
  ttt=   6.50973606      sss=   40.5328827    
  ttt=   11.1625662      sss=   40.5328827    
  ttt=   4.48601866      sss=   28.0038490    
  ttt=   7.67719316      sss=   28.0038490    
  ttt=   14.0962820      sss=   85.1878510    
  ttt=   23.9447060      sss=   85.1878510    
  ttt=   8.20901680      sss=   46.5464134    
  ttt=   13.9803886      sss=   46.5464134    
  ttt=   53.4666519      sss=   182.299728    
  ttt=   34.6936607      sss=   118.500336    
  ttt=   20.4000435      sss=   118.500336    
  ttt=   48.5201416      sss=   165.252029    
  ttt=   28.5504360      sss=   165.252029    
  ttt=   49.4104805      sss=   168.843063    
  ttt=   29.5820827      sss=   174.032410    
  ttt=   50.3016586      sss=   174.032410    
  ttt=   49.8241653      sss=   170.772583    
  ttt=   26.4580116      sss=   89.9733887    
  ttt=   15.5542545      sss=   89.9733887    
  ttt=   47.9793053      sss=   164.613846    
  ttt=   28.2137375      sss=   164.613846    
  ttt=   46.3289948      sss=   156.201996    
  ttt=   27.1673489      sss=   156.201996    
  ttt=   22.2155781      sss=   75.2970734    
  ttt=   13.0333967      sss=   75.2970734    
